"Geographic Area Name","Labor Force Participation Rate (2021)","MoE"
"Birmingham city, Alabama","58.9%","± 2.3%"
"Dothan city, Alabama","56.6%","± 2.1%"
"Hoover city, Alabama","68.9%","± 2.9%"
"Huntsville city, Alabama","62.2%","± 2.3%"
"Mobile city, Alabama","58.7%","± 2.5%"
"Montgomery city, Alabama","59.6%","± 2.3%"
"Tuscaloosa city, Alabama","58.9%","± 4.6%"
"Anchorage municipality, Alaska","70.2%","± 1.7%"
"Avondale city, Arizona","70.5%","± 3.6%"
"Casas Adobes CDP, Arizona","64.1%","± 4.1%"
"Chandler city, Arizona","71.2%","± 1.8%"
"Flagstaff city, Arizona","68.3%","± 3.3%"
"Gilbert town, Arizona","72.6%","± 1.8%"
"Glendale city, Arizona","65.2%","± 2.2%"
"Goodyear city, Arizona","56.2%","± 4.0%"
"Mesa city, Arizona","64.0%","± 1.3%"
"Peoria city, Arizona","62.2%","± 2.1%"
"Phoenix city, Arizona","67.6%","± 0.8%"
"San Tan Valley CDP, Arizona","65.8%","± 3.9%"
"Scottsdale city, Arizona","62.9%","± 2.0%"
"Surprise city, Arizona","57.5%","± 3.0%"
"Tempe city, Arizona","72.0%","± 2.0%"
"Tucson city, Arizona","62.7%","± 1.2%"
"Yuma city, Arizona","61.1%","± 3.4%"
"Fayetteville city, Arkansas","68.4%","± 3.4%"
"Fort Smith city, Arkansas","59.0%","± 3.6%"
"Jonesboro city, Arkansas","59.3%","± 4.8%"
"Little Rock city, Arkansas","64.8%","± 2.5%"
"Rogers city, Arkansas","72.8%","± 3.5%"
"Springdale city, Arkansas","66.4%","± 4.7%"
"Alameda city, California","67.5%","± 3.9%"
"Alhambra city, California","62.2%","± 3.8%"
"Anaheim city, California","65.0%","± 1.6%"
"Antioch city, California","62.9%","± 3.3%"
"Arden-Arcade CDP, California","67.9%","± 3.2%"
"Bakersfield city, California","62.4%","± 1.7%"
"Baldwin Park city, California","61.1%","± 3.4%"
"Bellflower city, California","65.2%","± 2.9%"
"Berkeley city, California","62.5%","± 3.0%"
"Buena Park city, California","68.8%","± 3.3%"
"Burbank city, California","65.0%","± 3.3%"
"Camarillo city, California","60.4%","± 4.0%"
"Carlsbad city, California","61.5%","± 3.1%"
"Carmichael CDP, California","60.9%","± 4.1%"
"Carson city, California","59.8%","± 5.0%"
"Chico city, California","63.9%","± 3.1%"
"Chino city, California","65.8%","± 2.8%"
"Chino Hills city, California","66.5%","± 4.2%"
"Chula Vista city, California","67.4%","± 2.0%"
"Citrus Heights city, California","63.3%","± 3.4%"
